=== CLINICAL OPTIONS ANNEX ===

## allergy_agent
- sulfamidas
- penicillin
- nsaids
- sulfonamides
- opioids
- contrast_iodine
- anesthetics_local
- gluten
- lactose
- nuts
- shellfish
- egg
- milk_protein
- fish
- soy
- fruits_rosaceae
- penicilina
- frutos_secos
- huevos
- clorhexidina
- contrastes
- latex
- opioides
- aines
- quinolonas
- cefalosporinas

## allergy_reaction
- anaphylaxis
- bronchospasm
- hypotension
- urticaria
- gi_symptoms
- angioedema

## allergy_symptoms
- anaphylaxis
- hypotension
- diarrhea
- nausea
- wheezing
- dyspnea
- angioedema
- pruritus
- urticaria
- rash

## animal_contact
- rodents
- wild
- exotic
- horses
- dogs_cats
- reptiles
- birds
- farm

## belongings
- glasses
- dentures
- hearing_aid
- mobile_phone
- wallet
- jewelry
- clothing
- keys
- cane
- walker

## dementia
- parkinson
- lewy_body
- mixed
- frontotemporal
- intellectual_disability
- mild_cognitive
- alzheimer
- vascular

## diet_type
- soft
- diet_vegan
- gluten_free
- renal
- diet_vegetarian
- normal
- diabetic
- low_sodium
- pureed

## family_cancer
- prostate
- ovary
- colon
- breast
- pancreas
- melanoma

## family_cardio
- arrhythmia
- cardiomyopathy
- stroke
- sudden_death
- mi_early

## family_diabetes
- t2dm
- thyroid
- t1dm

## family_genetic
- huntington
- marfan
- thrombophilia
- hemochromatosis
- cf

## forensic_cultural
- language_barrier
- gender_pref_pro
- modesty
- family_decision

## forensic_religion
- ramadan
- prayer_times
- no_pork
- rel_vegetarian
- diet_kosher
- diet_halal
- jehovah_witness

## forensic_violence
- child_abuse
- elder_abuse
- self_harm
- physical
- sexual
- psychological
- gender_violence
- domestic
- neglect

## functional_status
- independiente
- baston
- silla
- encamado
- total_dependence
- severe_dependence
- moderate_dependence
- mild_dependence
- independent

## gi_category
- other
- respiratory
- infection
- pain
- trauma

## gi_infection_symptoms
- Diarrea
- Vómitos
- Dolor de garganta
- Mocos
- Dolor al orinar
- Tos

## gi_pain_type
- Opresivo (peso)
- Punzante (pinchazo)
- Quemante (ardor)
- Sordo (constante)
- Cólico (va y viene)

## gi_trauma_location
- Hombro/Brazo
- Mano/Muñeca
- Tórax/Espalda
- Cadera/Pierna
- Rodilla
- Tobillo/Pie
- Cuello
- Cabeza/Cara

## gi_trauma_mechanism
- Deportivo
- Accidente Tráfico
- Corte/Herida
- Golpe directo
- Caída

## immuno_onco
- pid
- neutropenia
- asplenia
- corticoids_chronic
- immunotherapy
- radio_active
- chemo_active
- transplant_marrow
- transplant_organ
- hiv
- autoimmune_sys
- cancer_metastatic
- cancer_hematologic
- cancer_solid
- cancer_history

## implant
- cochlear
- vp_shunt
- portacath
- insulin_pump
- iud
- osteosynthesis
- joint_prosthesis_knee
- joint_prosthesis_hip
- stent_vascular
- stent_coronary
- valve_bio
- valve_mechanic
- pacemaker

## living_situation
- sin_hogar
- parents
- institucionalizado
- acompanado
- solo
- shelter
- homeless
- caregiver
- alone
- family
- institution

## mrsa_type
- candida_auris
- blee
- kpc
- vre
- pseudomonas_mdr
- mrsa
- acinetobacter
- c_diff

## occupational_risk
- healthcare
- chemical
- construction
- agriculture
- mining
- laboratory
- food_processing
- education
- office

## pain_characteristics
- throbbing
- colicky
- burning
- oppressive
- dull
- sharp
- stabbing
- electric

## pain_location
- neuropathic
- headache
- cervical
- lumbar
- joint_knee
- joint_hip
- joint_shoulder
- pelvic
- abdominal_chronic
- fibromyalgia

## pathology
- iam_previo
- demencia
- epilepsia
- ictus
- cirrosis
- dialisis
- irc
- epoc
- diabetes_2
- diabetes_1
- insuf_cardiaca
- fa
- hta
- asma

## psych_diagnosis
- depression
- anxiety
- bipolar
- schizophrenia
- ptsd
- ocd
- substance_abuse
- eating_disorder
- personality

## psych_medication
- mood_stabilizer
- stimulant
- ssri
- snri
- tricyclic
- benzodiazepine
- antipsychotic_atypical
- antipsychotic_typical

## sensory_auditory
- deaf_total
- hypoacusis
- tinnitus

## sensory_language
- hindi
- wolof
- bambara
- sign_language
- korean
- japanese
- vietnamese
- tagalog
- bengali
- urdu
- bulgarian
- polish
- chinese
- spanish
- english
- french
- german
- italian
- portuguese
- romanian
- arabic
- russian
- ukrainian

## sensory_prosthesis
- limb_lower_ak
- limb_upper
- ocular
- limb_lower_bk
- dental_removable

## sensory_visual
- maculopathy
- blind_total
- glaucoma
- low_vision

## social_habit
- ex_tabaco
- gambling
- drugs_synthetic
- drugs_opioids
- drugs_cocaine
- drugs_cannabis
- alcohol_dependence
- alcohol_risk
- alcohol_social
- tobacco_ex
- tobacco_active
- drogas
- alcohol
- tabaco

## vaccine
- covid19
- flu
- pneumococcus
- tetanus
- zoster
- meningococcus
- hpv
- mmr
- hepatitis_a
- hepatitis_b
