✅ ¡Conexión exitosa! Listando modelos...
   -> Modelo compatible encontrado: models/gemini-2.5-pro-preview-03-25
   -> Modelo compatible encontrado: models/gemini-2.5-flash
   -> Modelo compatible encontrado: models/gemini-2.5-pro-preview-05-06
   -> Modelo compatible encontrado: models/gemini-2.5-pro-preview-06-05
   -> Modelo compatible encontrado: models/gemini-2.5-pro
   -> Modelo compatible encontrado: models/gemini-2.0-flash-exp
   -> Modelo compatible encontrado: models/gemini-2.0-flash
   -> Modelo compatible encontrado: models/gemini-2.0-flash-001
   -> Modelo compatible encontrado: models/gemini-2.0-flash-lite-001
   -> Modelo compatible encontrado: models/gemini-2.0-flash-lite
   -> Modelo compatible encontrado: models/gemini-2.0-flash-lite-preview-02-05
   -> Modelo compatible encontrado: models/gemini-2.0-flash-lite-preview
   -> Modelo compatible encontrado: models/gemini-2.0-pro-exp
   -> Modelo compatible encontrado: models/gemini-2.0-pro-exp-02-05
   -> Modelo compatible encontrado: models/gemini-exp-1206
   -> Modelo compatible encontrado: models/gemini-2.0-flash-thinking-exp-01-21
   -> Modelo compatible encontrado: models/gemini-2.0-flash-thinking-exp
   -> Modelo compatible encontrado: models/gemini-2.0-flash-thinking-exp-1219
   -> Modelo compatible encontrado: models/gemini-2.5-flash-preview-tts
   -> Modelo compatible encontrado: models/gemini-2.5-pro-preview-tts
   -> Modelo compatible encontrado: models/learnlm-2.0-flash-experimental
   -> Modelo compatible encontrado: models/gemma-3-1b-it
   -> Modelo compatible encontrado: models/gemma-3-4b-it
   -> Modelo compatible encontrado: models/gemma-3-12b-it
   -> Modelo compatible encontrado: models/gemma-3-27b-it
   -> Modelo compatible encontrado: models/gemma-3n-e4b-it
   -> Modelo compatible encontrado: models/gemma-3n-e2b-it
   -> Modelo compatible encontrado: models/gemini-flash-latest
   -> Modelo compatible encontrado: models/gemini-flash-lite-latest
   -> Modelo compatible encontrado: models/gemini-pro-latest
   -> Modelo compatible encontrado: models/gemini-2.5-flash-lite
   -> Modelo compatible encontrado: models/gemini-2.5-flash-image-preview
   -> Modelo compatible encontrado: models/gemini-2.5-flash-image
   -> Modelo compatible encontrado: models/gemini-2.5-flash-preview-09-2025
   -> Modelo compatible encontrado: models/gemini-2.5-flash-lite-preview-09-2025
   -> Modelo compatible encontrado: models/gemini-3-pro-preview
   -> Modelo compatible encontrado: models/gemini-3-pro-image-preview
   -> Modelo compatible encontrado: models/nano-banana-pro-preview
   -> Modelo compatible encontrado: models/gemini-robotics-er-1.5-preview
   -> Modelo compatible encontrado: models/gemini-2.5-computer-use-preview-10-2025
